Sitemap: /SiteMap.aspx
User-agent: *
Disallow: *captcha*
Disallow: /*Print.aspx
Disallow: /*.axd$
Disallow: /*.exe$
Disallow: /bin/
Disallow: /Bin/
Disallow: /*.ssi$
Disallow: /js/
Disallow: /Error/
Disallow: /*.css$
Disallow: /Controls/
Disallow: /controls/
Disallow: /*.js$
Disallow: /fsrscripts/
Disallow: /Utility/
Disallow: /*.bin$
Disallow: /*.dll$
Disallow: /install/
Disallow: /Admin/
Disallow: /App_Browser/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /Components/
Disallow: /Config/
Disallow: /Controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /Install/
Disallow: /js/
Disallow: /Providers/
Disallow: /Resources/

user-agent: AhrefsBot
disallow: /
